Word;Cost
tjald;6
ritgerð;16
herpingur;17
meri;3
biðröð;2
poka;5
biðstöð;11
þrjóska;6
rykkja;8
leyfi;11
æsifregn;5
goggur;13
fjós;0
hóll;3
beinagrind;20
eftirlitsmaður;8
styrkja;2
skinka;6
mylla;12
fróa;6
vogunarsjóður;5
vanöndun;6
raðtala;3
viðburður;1
smalamaður;11
tölvuleikur;27
dreki;10
ferill;12
hvalaskoðun;19
afli;3
rúmteppi;3
framrúða;17
pels;9
dingull;6
munkur;3
þenja;5
tvístirni;3
knattspyrna;23
hjakka;6
hermannaskáli;26
hnefi;3
aímaríska;18
víóla;5
staur;2
þvottabjörn;5
mávur;8
klína;6
kross;1
kontrabassi;11
krani;11
nota;2
kross;5
þil;3
vökva;5
blika;10
erfiðisvinna;5
enda;4
skerða;7
andvari;2
fitfugl;18
skírnarfontur;27
þórín;5
servíetta;10
framhjáhlaup;27
skriða;6
áhersluatviksorð;6
elli;0
bismút;6
sundþjálfari;16
jóker;10
tía;1
ríbónúkleasi;4
ógleði;12
fjölliða;5
skýra;0
rukka;5
bógur;3
búðarborð;6
oddur;4
fappa;6
tvenna;13
víóla;5
ráðning;15
listmálari;24
fagottleikari;3
skúraský;3
grobba;7
hlymja;7
melóna;13
föðursystir;22
nögl;3
jesúíti;2
gnótt;3
hefla;5
markslá;14
torfa;5
kynfæri;8
blys;6
miðstig;14
peðra;5
gjögur;14
græta;1
putta;4
stafróf;0
hlýri;11
pláneta;2
péttneska;19
hús;5
líkamur;6
kokka;7
læknisskoðun;0
fræðimaður;8
stæði;9
leysingi;18
rassgat;6
pípuhattur;3
meðferð;12
sönglag;11
spói;4
brýni;3
miði;3
sígaretta;7
goðmagn;7
bandstrik;9
kynsjúkdómur;3
smakka;7
efi;5
hrísgrjón;6
nautahakk;10
orki;2
kjalta;11
Aþeningur;15
aðaláhugamál;0
bróm;3
akurgæs;14
granni;6
tappi;3
fjöldamorð;19
tvíbaka;17
háfur;10
vél;0
dásama;0
Spánverji;4
söfnuður;3
vitleysa;2
slútta;8
rykkilín;5
þökk;3
engill;4
bakpoki;14
avókadó;12
óþægindi;8
pósthús;0
birna;4
himinn;10
spinna;3
vanrækja;8
laukur;7
varpi;4
glans;10
plampa;11
fangelsi;7
granda;4
tapa;5
kaffivél;10
vínber;6
tólg;5
ket;4
flundra;15
dissa;6
ísöld;4
púpa;10
eista;9
klæði;6
æðarkóngur;11
stimpla;5
brandur;6
stjarna;7
arga;4
op;3
marglytta;4
kyssa;6
höfn;9
hryggleysingi;26
hnísa;1
meinafræði;17
saumur;13
hugbúnaður;9
kvíði;10
halastjarna;5
tarfur;2
vátryggja;9
úfur;6
eiturlyfjasali;11
settaug;3
hófur;9
frímúrari;21
nagdýr;12
miði;7
estragon;15
framkvæma;2
gler;12
gashylki;1
jafntefli;1
afbrigði;15
sópa;6
rör;3
persóna;4
ges;4
örvænta;1
meðlimur;2
haki;4
beddi;4
núbbi;1
